,ImageID,LabelName,XMin,XMax,YMin,YMax
860,apple_fuji_S_82-10_5DI90,low,0,1000,0,1000
861,apple_fuji_S_82-11_1TOP,low,0,1000,0,1000
862,apple_fuji_S_82-12_2FR45,low,0,1000,0,1000
863,apple_fuji_S_82-13_3FR90,low,0,1000,0,1000
864,apple_fuji_S_82-14_4DI45,low,0,1000,0,1000
865,apple_fuji_S_82-15_5DI90,low,0,1000,0,1000
866,apple_fuji_S_82-16_1TOP,low,0,1000,0,1000
867,apple_fuji_S_82-17_2FR45,low,0,1000,0,1000
868,apple_fuji_S_82-18_3FR90,low,0,1000,0,1000
869,apple_fuji_S_82-19_4DI45,low,0,1000,0,1000
870,apple_fuji_S_82-1_1TOP,low,0,1000,0,1000
871,apple_fuji_S_82-20_5DI90,low,0,1000,0,1000
872,apple_fuji_S_82-21_1TOP,low,0,1000,0,1000
873,apple_fuji_S_82-22_2FR45,low,0,1000,0,1000
874,apple_fuji_S_82-23_3FR90,low,0,1000,0,1000
875,apple_fuji_S_82-24_4DI45,low,0,1000,0,1000
876,apple_fuji_S_82-25_5DI90,low,0,1000,0,1000
877,apple_fuji_S_82-26_1TOP,low,0,1000,0,1000
878,apple_fuji_S_82-27_2FR45,low,0,1000,0,1000
879,apple_fuji_S_82-28_3FR90,low,0,1000,0,1000
880,apple_fuji_S_82-29_4DI45,low,0,1000,0,1000
881,apple_fuji_S_82-2_2FR45,low,0,1000,0,1000
882,apple_fuji_S_82-30_5DI90,low,0,1000,0,1000
883,apple_fuji_S_82-31_1TOP,low,0,1000,0,1000
884,apple_fuji_S_82-32_2FR45,low,0,1000,0,1000
885,apple_fuji_S_82-33_3FR90,low,0,1000,0,1000
886,apple_fuji_S_82-34_4DI45,low,0,1000,0,1000
887,apple_fuji_S_82-35_5DI90,low,0,1000,0,1000
888,apple_fuji_S_82-36_1TOP,low,0,1000,0,1000
889,apple_fuji_S_82-37_2FR45,low,0,1000,0,1000
890,apple_fuji_S_82-38_3FR90,low,0,1000,0,1000
891,apple_fuji_S_82-39_4DI45,low,0,1000,0,1000
892,apple_fuji_S_82-3_3FR90,low,0,1000,0,1000
893,apple_fuji_S_82-40_5DI90,low,0,1000,0,1000
894,apple_fuji_S_82-4_4DI45,low,0,1000,0,1000
895,apple_fuji_S_82-5_5DI90,low,0,1000,0,1000
896,apple_fuji_S_82-6_1TOP,low,0,1000,0,1000
897,apple_fuji_S_82-7_2FR45,low,0,1000,0,1000
898,apple_fuji_S_82-8_3FR90,low,0,1000,0,1000
899,apple_fuji_S_82-9_4DI45,low,0,1000,0,1000
900,apple_fuji_S_83-10_5DI90,low,0,1000,0,1000
901,apple_fuji_S_83-11_1TOP,low,0,1000,0,1000
902,apple_fuji_S_83-12_2FR45,low,0,1000,0,1000
903,apple_fuji_S_83-13_3FR90,low,0,1000,0,1000
904,apple_fuji_S_83-14_4DI45,low,0,1000,0,1000
905,apple_fuji_S_83-15_5DI90,low,0,1000,0,1000
906,apple_fuji_S_83-16_1TOP,low,0,1000,0,1000
907,apple_fuji_S_83-17_2FR45,low,0,1000,0,1000
908,apple_fuji_S_83-18_3FR90,low,0,1000,0,1000
909,apple_fuji_S_83-19_4DI45,low,0,1000,0,1000
910,apple_fuji_S_83-1_1TOP,low,0,1000,0,1000
911,apple_fuji_S_83-20_5DI90,low,0,1000,0,1000
912,apple_fuji_S_83-21_1TOP,low,0,1000,0,1000
913,apple_fuji_S_83-22_2FR45,low,0,1000,0,1000
914,apple_fuji_S_83-23_3FR90,low,0,1000,0,1000
915,apple_fuji_S_83-24_4DI45,low,0,1000,0,1000
916,apple_fuji_S_83-25_5DI90,low,0,1000,0,1000
917,apple_fuji_S_83-26_1TOP,low,0,1000,0,1000
918,apple_fuji_S_83-27_2FR45,low,0,1000,0,1000
919,apple_fuji_S_83-28_3FR90,low,0,1000,0,1000
920,apple_fuji_S_83-29_4DI45,low,0,1000,0,1000
921,apple_fuji_S_83-2_2FR45,low,0,1000,0,1000
922,apple_fuji_S_83-30_5DI90,low,0,1000,0,1000
923,apple_fuji_S_83-31_1TOP,low,0,1000,0,1000
924,apple_fuji_S_83-32_2FR45,low,0,1000,0,1000
925,apple_fuji_S_83-33_3FR90,low,0,1000,0,1000
926,apple_fuji_S_83-34_4DI45,low,0,1000,0,1000
927,apple_fuji_S_83-35_5DI90,low,0,1000,0,1000
928,apple_fuji_S_83-36_1TOP,low,0,1000,0,1000
929,apple_fuji_S_83-37_2FR45,low,0,1000,0,1000
930,apple_fuji_S_83-38_3FR90,low,0,1000,0,1000
931,apple_fuji_S_83-39_4DI45,low,0,1000,0,1000
932,apple_fuji_S_83-3_3FR90,low,0,1000,0,1000
933,apple_fuji_S_83-40_5DI90,low,0,1000,0,1000
934,apple_fuji_S_83-4_4DI45,low,0,1000,0,1000
935,apple_fuji_S_83-5_5DI90,low,0,1000,0,1000
936,apple_fuji_S_83-6_1TOP,low,0,1000,0,1000
937,apple_fuji_S_83-7_2FR45,low,0,1000,0,1000
938,apple_fuji_S_83-8_3FR90,low,0,1000,0,1000
939,apple_fuji_S_83-9_4DI45,low,0,1000,0,1000
940,apple_fuji_S_84-10_5DI90,low,0,1000,0,1000
941,apple_fuji_S_84-11_1TOP,low,0,1000,0,1000
942,apple_fuji_S_84-12_2FR45,low,0,1000,0,1000
943,apple_fuji_S_84-13_3FR90,low,0,1000,0,1000
944,apple_fuji_S_84-14_4DI45,low,0,1000,0,1000
945,apple_fuji_S_84-15_5DI90,low,0,1000,0,1000
946,apple_fuji_S_84-16_1TOP,low,0,1000,0,1000
947,apple_fuji_S_84-17_2FR45,low,0,1000,0,1000
948,apple_fuji_S_84-18_3FR90,low,0,1000,0,1000
949,apple_fuji_S_84-19_4DI45,low,0,1000,0,1000
950,apple_fuji_S_84-1_1TOP,low,0,1000,0,1000
951,apple_fuji_S_84-20_5DI90,low,0,1000,0,1000
952,apple_fuji_S_84-21_1TOP,low,0,1000,0,1000
953,apple_fuji_S_84-22_2FR45,low,0,1000,0,1000
954,apple_fuji_S_84-23_3FR90,low,0,1000,0,1000
955,apple_fuji_S_84-24_4DI45,low,0,1000,0,1000
956,apple_fuji_S_84-25_5DI90,low,0,1000,0,1000
957,apple_fuji_S_84-26_1TOP,low,0,1000,0,1000
958,apple_fuji_S_84-27_2FR45,low,0,1000,0,1000
959,apple_fuji_S_84-28_3FR90,low,0,1000,0,1000
960,apple_fuji_S_84-29_4DI45,low,0,1000,0,1000
961,apple_fuji_S_84-2_2FR45,low,0,1000,0,1000
962,apple_fuji_S_84-30_5DI90,low,0,1000,0,1000
963,apple_fuji_S_84-31_1TOP,low,0,1000,0,1000
964,apple_fuji_S_84-32_2FR45,low,0,1000,0,1000
965,apple_fuji_S_84-33_3FR90,low,0,1000,0,1000
966,apple_fuji_S_84-34_4DI45,low,0,1000,0,1000
967,apple_fuji_S_84-35_5DI90,low,0,1000,0,1000
968,apple_fuji_S_84-36_1TOP,low,0,1000,0,1000
969,apple_fuji_S_84-37_2FR45,low,0,1000,0,1000
970,apple_fuji_S_84-38_3FR90,low,0,1000,0,1000
971,apple_fuji_S_84-39_4DI45,low,0,1000,0,1000
972,apple_fuji_S_84-3_3FR90,low,0,1000,0,1000
973,apple_fuji_S_84-40_5DI90,low,0,1000,0,1000
974,apple_fuji_S_84-4_4DI45,low,0,1000,0,1000
975,apple_fuji_S_84-5_5DI90,low,0,1000,0,1000
976,apple_fuji_S_84-6_1TOP,low,0,1000,0,1000
977,apple_fuji_S_84-7_2FR45,low,0,1000,0,1000
978,apple_fuji_S_84-8_3FR90,low,0,1000,0,1000
979,apple_fuji_S_84-9_4DI45,low,0,1000,0,1000
980,apple_fuji_S_85-10_5DI90,low,0,1000,0,1000
981,apple_fuji_S_85-11_1TOP,low,0,1000,0,1000
982,apple_fuji_S_85-12_2FR45,low,0,1000,0,1000
983,apple_fuji_S_85-13_3FR90,low,0,1000,0,1000
984,apple_fuji_S_85-14_4DI45,low,0,1000,0,1000
985,apple_fuji_S_85-15_5DI90,low,0,1000,0,1000
986,apple_fuji_S_85-16_1TOP,low,0,1000,0,1000
987,apple_fuji_S_85-17_2FR45,low,0,1000,0,1000
988,apple_fuji_S_85-18_3FR90,low,0,1000,0,1000
989,apple_fuji_S_85-19_4DI45,low,0,1000,0,1000
990,apple_fuji_S_85-1_1TOP,low,0,1000,0,1000
991,apple_fuji_S_85-20_5DI90,low,0,1000,0,1000
992,apple_fuji_S_85-21_1TOP,low,0,1000,0,1000
993,apple_fuji_S_85-22_2FR45,low,0,1000,0,1000
994,apple_fuji_S_85-23_3FR90,low,0,1000,0,1000
995,apple_fuji_S_85-24_4DI45,low,0,1000,0,1000
996,apple_fuji_S_85-25_5DI90,low,0,1000,0,1000
997,apple_fuji_S_85-26_1TOP,low,0,1000,0,1000
998,apple_fuji_S_85-27_2FR45,low,0,1000,0,1000
999,apple_fuji_S_85-28_3FR90,low,0,1000,0,1000
1000,apple_fuji_S_85-29_4DI45,low,0,1000,0,1000
1001,apple_fuji_S_85-2_2FR45,low,0,1000,0,1000
1002,apple_fuji_S_85-30_5DI90,low,0,1000,0,1000
1003,apple_fuji_S_85-31_1TOP,low,0,1000,0,1000
1004,apple_fuji_S_85-32_2FR45,low,0,1000,0,1000
1005,apple_fuji_S_85-33_3FR90,low,0,1000,0,1000
1006,apple_fuji_S_85-34_4DI45,low,0,1000,0,1000
1007,apple_fuji_S_85-35_5DI90,low,0,1000,0,1000
1008,apple_fuji_S_85-36_1TOP,low,0,1000,0,1000
1009,apple_fuji_S_85-37_2FR45,low,0,1000,0,1000
1010,apple_fuji_S_85-38_3FR90,low,0,1000,0,1000
1011,apple_fuji_S_85-39_4DI45,low,0,1000,0,1000
1012,apple_fuji_S_85-3_3FR90,low,0,1000,0,1000
1013,apple_fuji_S_85-40_5DI90,low,0,1000,0,1000
1014,apple_fuji_S_85-4_4DI45,low,0,1000,0,1000
1015,apple_fuji_S_85-5_5DI90,low,0,1000,0,1000
1016,apple_fuji_S_85-6_1TOP,low,0,1000,0,1000
1017,apple_fuji_S_85-7_2FR45,low,0,1000,0,1000
1018,apple_fuji_S_85-8_3FR90,low,0,1000,0,1000
1019,apple_fuji_S_85-9_4DI45,low,0,1000,0,1000
